Running product configuration...
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=14
LINEAGE_VERSION=21.0-20240305-UNOFFICIAL-ruby
PRODUCT_INCLUDE_TAGS=com.android.mainline
TARGET_PRODUCT=lineage_ruby
TARGET_BUILD_VARIANT=eng
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a-dotprod
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-2a
TARGET_2ND_CPU_VARIANT=generic
HOST_OS=linux
HOST_OS_EXTRA=Linux-6.5.0-21-generic-x86_64-Ubuntu-22.04.4-LTS
HOST_CROSS_OS=windows
BUILD_ID=UQ1A.240205.004
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=device/xiaomi/ruby hardware/google/interfaces hardware/google/pixel hardware/mediatek hardware/xiaomi vendor/xiaomi/ruby
============================================
ninja: no work to do.
No need to regenerate ninja file
No need to regenerate ninja file
No need to regenerate ninja file
Starting ninja...
[  0% 1/165] Copy: out/target/product/ruby/vendor/firmware/WIFI_RAM_CODE_soc5_0_1_1.bin
[  1% 2/165] Copy: out/target/product/ruby/vendor/firmware/soc5_0_ram_mcu_1_1_hdr.bin
[  1% 3/165] Copy: out/target/product/ruby/vendor/firmware/soc5_0_ram_wmmcu_1_1_hdr.bin
[  2% 4/165] Copy: out/target/product/ruby/vendor/firmware/soc5_0_ram_bt_1_1_hdr.bin
[  3% 5/165] //packages/services/Car/car-lib-module:android.car-module.stubs.source.module_lib check current API [common]
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
info: ignored token "selabel=u:object_r:system_lib_file:s0" in /home/bkgrg/android/lineage/out/soong/.temp/merged_fs_confign8c_483c.txt
